planet_name,planet_radius,planet_mass,orbital_period,semi_major_axis,equilibrium_temperature,star_temperature,star_luminosity,star_metallicity,insolation_flux,star_mass,orbital_eccentricity,planet_density,habitability_index,stellar_compatibility,orbital_stability,star_G,star_K,star_M,target
BD+05 4868 A b,-0.20763288297082086,-0.7183330003573483,-1.1008148504711903,-1.3949484585369056,2.7960340402808197,-0.4155686169561578,-0.5085735733595531,-0.5969223186541688,0.10141973546986345,-0.47565285185589135,0.12013348546699863,-0.12579826377877945,-0.8777467013213986,-0.5900541609415668,-0.8081790206904916,False,True,False,0
DS Tuc A b,0.5733569009362492,0.042135109911559346,0.09040066980519462,-0.14689611950302495,-0.221232903455764,0.49927401075690964,0.33682729386663396,-0.2800345413428101,0.10141973546986345,0.7052403742583824,-0.9609481331566938,-0.12579826377877945,0.3510123638446855,0.3234708808604599,0.44590404648336257,True,False,False,0
GJ 1252 b,-0.8770802822140578,-0.8586651757444638,-1.231559186871895,-0.14689611950302495,-0.16524238285034284,-1.666879807265618,-1.4311095562085672,0.35374101327990753,0.10141973546986345,-1.6908300748573533,-0.9609481331566938,1.666159279307415,1.269050745865323,-1.3962483684784932,-1.692218390716445,False,False,True,0
GJ 238 b,-1.0788606491621924,0.042135109911559346,-1.0187858995543777,-1.381258088491381,-0.5074066754390276,-1.6371914046835832,-1.3064592093620782,0.6706287905912662,0.10141973546986345,-1.5449326214374284,0.12013348546699863,-0.12579826377877945,0.32994455994959615,-1.3291744632930722,-0.4540718193399391,False,False,True,0
GJ 357 b,-0.8748275508446209,0.042135109911559346,-0.6395655651558521,-0.9110097964625438,-1.253946950177976,-1.6151999953635576,-1.5977214059538742,-1.0405652068900713,0.10141973546986345,-1.8393940613685036,0.12013348546699863,-0.12579826377877945,1.7256724007402602,-1.4719826608112312,0.0005290095987856324,False,False,True,0
HD 108236 b,-0.7412727625137184,0.042135109911559346,-0.6629230315663318,-0.6158708887369296,-0.16524238285034284,0.7543743588692072,0.06839709149919512,-2.0546060942864193,0.10141973546986345,0.16812442302576114,0.12013348546699863,-0.12579826377877945,1.4623488274130014,0.2043597574156459,-0.4259438164328312,False,True,False,0
HD 108236 c,-0.5945234047332568,0.042135109911559346,-0.2452609224975007,-0.08321997975639833,-0.16524238285034284,0.7543743588692072,0.06839709149919512,-2.0546060942864193,0.10141973546986345,0.16812442302576114,-0.14413091019657054,-0.12579826377877945,0.017536883196163464,0.2043597574156459,-0.1531407540364509,False,True,False,0
HD 108236 e,-0.26884281246609226,0.042135109911559346,2.077105880620024,2.2950838397801037,-0.16524238285034284,0.7543743588692072,0.06839709149919512,-2.0546060942864193,0.10141973546986345,0.16812442302576114,0.4324459530693988,-0.12579826377877945,0.31060298207198234,0.2043597574156459,0.5750139530915307,False,True,False,0
HD 109833 b,-0.3315974720432634,0.042135109911559346,0.2726044173436693,-0.14689611950302495,-0.16524238285034284,0.9973794318554908,0.4479018603635053,-0.7236774295787125,0.10141973546986345,0.9718936833809605,3.363378341338076,-0.12579826377877945,0.4922490380017068,0.6108244940739087,0.7405982603705713,False,True,False,0
HD 135694 b,-0.3415738538221982,0.042135109911559346,1.4410154656501155,1.912867810950978,-0.16524238285034284,0.811552023101274,0.6947342303565528,0.10023079143082045,-4.1859243603765135,0.7433337041330363,0.12013348546699863,-0.12579826377877945,0.43220383528022827,0.7384391232286146,0.312256703680494,False,True,False,0
